"0","#  "
"0","# Create a stub (with row labels) and "
"0","# include row groups (using the 'row' and 'group' columns)"
"0",""
"0","tab_5 <- "
"0"," "
"0"," mymor %>%  "
"0","   select(Index, Owner, FileDate, Book, Page, ""FD + 23 Yrs"") %>%"
"0","  gt() %>%"
"0","  "
"0","  fmt_date("
"0","    columns = vars(FileDate,""FD + 23 Yrs""),"
"0","    date_style = 6"
"0","  )"
"2","Warning: [38;5;232mSince gt v0.3.0, `columns = vars(...)` has been deprecated.
[36mâ€¢[38;5;232m Please use `columns = c(...)` instead.[39m"
"2","Warning: [38;5;232mSince gt v0.3.0, `columns = vars(...)` has been deprecated.
[36mâ€¢[38;5;232m Please use `columns = c(...)` instead.[39m"
"0"," "
"0","tab_5  "
